"";"";"";"Domenica";"";"Lunedi"
"SEZIONE 376";"";"22,40";"51,52";"60,48";"71,68"
"SEZIONE 377";"";"25,47";"51,24";"59,53";"71,32"
"SEZIONE 378";"";"21,32";"50,46";"60,43";"71,47"
"SEZIONE 379";"";"19,27";"50,71";"63,35";"75,36"
"SEZIONE 380";"";"19,20";"43,90";"52,38";"64,88"
"SEZIONE 381";"";"12,81";"34,70";"42,17";"54,27"
"SEZIONE 382";"";"28,66";"53,26";"61,56";"73,13"
"SEZIONE 383";"";"23,53";"48,57";"56,47";"68,07"
"SEZIONE 384";"";"22,26";"60,22";"69,10";"78,95"
"SEZIONE 385";"";"21,38";"56,52";"64,67";"80,07"
"SEZIONE 386";"";"19,45";"49,64";"57,91";"68,36"
"SEZIONE 387";"";"27,68";"63,48";"71,59";"80,43"
"SEZIONE 388";"";"18,04";"49,92";"57,97";"70,37"
"SEZIONE 389";"";"21,85";"47,54";"54,46";"66,15"
"SEZIONE 390";"";"22,14";"51,02";"56,36";"67,82"
"SEZIONE 391";"";"24,92";"51,10";"61,20";"73,34"
"SEZIONE 392";"";"20,18";"49,12";"56,14";"77,37"
"SEZIONE 393";"";"17,68";"42,12";"47,27";"58,04"
"SEZIONE 394";"";"22,70";"55,87";"60,48";"73,17"
"SEZIONE 395";"";"21,00";"48,95";"57,67";"69,63"
"SEZIONE 396";"";"22,56";"54,88";"63,46";"73,51"
"SEZIONE 397";"";"23,42";"51,79";"61,20";"74,53"
"SEZIONE 398";"";"22,35";"51,88";"62,64";"75,86"
"SEZIONE 399";"";"21,26";"61,10";"63,62";"73,70"
"SEZIONE 400";"";"24,32";"53,58";"61,05";"74,09"
"SEZIONE 401";"";"25,16";"51,11";"61,23";"74,53"
"SEZIONE 402";"";"20,67";"50,35";"57,56";"70,60"
"SEZIONE 403";"";"26,35";"53,02";"59,68";"74,13"
"SEZIONE 404";"";"20,69";"50,60";"59,95";"73,03"
"SEZIONE 405";"";"20,25";"52,74";"58,65";"69,20"
"SEZIONE 406";"";"25,57";"56,61";"65,26";"74,60"
"SEZIONE 407";"";"24,96";"54,66";"62,39";"76,10"
"SEZIONE 408";"";"21,13";"52,90";"60,32";"72,10"
"SEZIONE 409";"";"26,29";"58,83";"64,81";"77,47"
"SEZIONE 410";"";"23,81";"57,64";"65,19";"77,34"
"SEZIONE 411";"";"16,04";"33,42";"36,63";"44,92"
"SEZIONE 412";"";"25,30";"54,55";"66,36";"79,24"
"SEZIONE 413";"";"21,02";"49,04";"57,32";"71,66"
"SEZIONE 414";"";"31,34";"53,54";"54,49";"68,19"
"SEZIONE 415";"";"21,57";"53,32";"62,63";"73,41"
"SEZIONE 416";"";"22,07";"54,49";"65,91";"75,65"
"SEZIONE 417";"";"23,33";"56,23";"66,81";"77,83"
"SEZIONE 418";"";"27,44";"59,17";"67,93";"78,68"
"SEZIONE 419";"";"22,66";"49,77";"56,81";"67,08"
"SEZIONE 420";"";"16,06";"47,74";"56,20";"71,24"
